#	GID	5	10	20	30	40	50	60	90
5	YAL005C  	0.860000	1.190000	1.580000	0.930000	1.000000	0.850000	1.240000	1.060000
7	YAL008W  	0.490000	1.010000	1.330000	1.230000	1.320000	1.030000	1.140000	0.680000
24	YAL025C  	-0.920000	-1.940000	-2.400000	-2.470000	-1.790000	-1.030000	-0.670000	-0.640000
40	YAL039C  	0.320000	0.860000	1.240000	0.760000	1.280000	0.700000	0.850000	0.070000
59	YAL059W  	-0.540000	-1.120000	-1.430000	-2.000000	-1.030000	-1.290000	-1.090000	-0.690000
60	YAL060W  	0.580000	1.540000	1.880000	1.940000	1.460000	0.770000	0.120000	-0.430000
61	YAL061W  	0.920000	1.960000	2.630000	1.900000	1.020000	0.950000	0.770000	0.010000
80	YAR015W  	0.100000	-0.990000	-1.560000	-1.690000	-0.620000	-1.220000	-0.810000	-0.600000
105	YAR071W  	-0.290000	-1.030000	-2.060000	-2.250000	-1.560000	-1.000000	-0.790000	-1.560000
106	YAR073W  	0.000000	-0.420000	-1.000000	-1.400000	-0.970000	-0.690000	0.200000	-0.100000
107	YAR075W  	-0.090000	-0.300000	-1.290000	-1.510000	-1.220000	-0.740000	-0.100000	-0.380000
123	YBL014C  	-0.810000	-1.510000	-1.360000	-1.220000	-0.890000	-0.710000	-0.510000	-0.270000
131	YBL022C  	-0.230000	0.360000	1.010000	1.100000	1.290000	0.700000	0.580000	0.270000
133	YBL024W  	-0.560000	-1.120000	-1.470000	-1.560000	-1.220000	-1.180000	-0.670000	-0.620000
137	YBL028C  	-0.490000	-1.180000	-2.180000	-1.940000	-1.470000	-0.970000	-0.620000	-0.380000
148	YBL039C  	-0.430000	-1.890000	-2.640000	-2.840000	-1.600000	-1.320000	-0.670000	-0.200000
151	YBL042C  	-0.920000	-2.320000	-2.740000	-2.060000	-1.790000	-1.600000	-1.470000	0.210000
163	YBL054W  	-1.690000	-2.940000	-0.970000	-3.180000	-2.320000	-1.360000	-0.230000	-0.420000
167	YBL058W  	0.300000	1.100000	1.220000	1.320000	1.360000	1.180000	0.880000	0.250000
173	YBL064C  	1.990000	3.440000	3.640000	3.460000	3.390000	2.790000	2.390000	1.400000
177	YBL068W  	-0.340000	-0.580000	-1.510000	-1.510000	-1.060000	-0.810000	-0.380000	-0.420000
184	YBL075C  	0.730000	1.260000	1.740000	1.420000	1.380000	1.170000	1.330000	1.320000
185	YBL076C  	-0.300000	-1.060000	-1.180000	-1.360000	-1.090000	-0.940000	-0.580000	-0.430000
187	YBL078C  	0.520000	1.820000	1.930000	2.110000	2.130000	1.650000	1.340000	0.620000
211	YBL101W-A	-0.420000	-0.510000	-0.270000	-0.100000	0.610000	0.760000	1.280000	1.160000
218	YBL107C  	0.150000	0.840000	1.200000	1.120000	1.360000	1.470000	1.460000	0.620000
224	YBR001C  	0.660000	1.440000	1.770000	1.950000	2.140000	1.370000	0.600000	0.510000
228	YBR005W  	0.230000	0.510000	0.300000	0.620000	0.740000	0.790000	2.310000	1.230000
229	YBR006W  	0.320000	0.920000	1.610000	2.100000	1.640000	1.640000	2.050000	0.790000
231	YBR008C  	2.130000	2.240000	2.000000	1.330000	1.740000	2.090000	2.010000	1.370000
251	YBR026C  	0.610000	1.210000	1.520000	1.620000	1.240000	1.320000	0.950000	0.290000
259	YBR034C  	-0.580000	-1.090000	-1.740000	-1.320000	-0.970000	-0.740000	0.080000	-0.450000
262	YBR037C  	0.580000	1.490000	1.950000	1.760000	1.870000	1.210000	0.700000	0.280000
271	YBR046C  	0.870000	1.440000	1.420000	2.160000	1.810000	1.580000	1.550000	0.990000
272	YBR047W  	0.490000	1.700000	0.750000	1.430000	1.230000	1.060000	0.910000	-0.120000
275	YBR050C  	0.500000	1.170000	0.360000	1.340000	0.700000	0.580000	0.770000	0.320000
277	YBR052C  	0.860000	2.090000	2.530000	2.470000	2.280000	1.920000	1.700000	0.890000
278	YBR053C  	0.490000	1.340000	1.670000	1.960000	1.960000	1.650000	1.420000	0.750000
281	YBR056W  	0.710000	1.510000	2.040000	2.230000	1.880000	1.360000	1.270000	0.620000
286	YBR061C  	-0.230000	-0.970000	-1.360000	-1.400000	-0.860000	-0.560000	-0.100000	-0.030000
287	YBR062C  	0.110000	1.300000	1.340000	1.360000	1.260000	1.180000	1.230000	0.530000
294	YBR069C  	-0.420000	-1.220000	-1.940000	-1.790000	-1.470000	-1.150000	-0.560000	-0.400000
297	YBR072W  	0.540000	2.630000	4.140000	2.900000	3.040000	2.880000	2.790000	1.710000
304	YBR079C  	-0.490000	-1.090000	-1.150000	-1.360000	-1.000000	-0.740000	-0.600000	-0.490000
307	YBR082C  	0.970000	1.530000	1.830000	1.380000	1.540000	1.430000	1.720000	1.190000
310	YBR084W  	-0.560000	-1.030000	-1.690000	-2.120000	-1.640000	-1.120000	-0.510000	-0.030000
316	YBR090C  	0.580000	1.290000	1.480000	1.480000	1.630000	1.280000	1.090000	0.530000
318	YBR092C  	-0.320000	-1.030000	-2.060000	-2.060000	-1.640000	-1.290000	-1.180000	-1.430000
319	YBR093C  	-0.490000	-1.290000	-2.250000	-2.180000	-1.510000	-0.690000	-0.640000	-1.360000
327	YBR101C  	1.080000	1.480000	1.210000	0.390000	0.750000	0.850000	0.930000	1.080000
330	YBR104W  	-0.580000	-0.890000	-1.470000	-0.920000	-0.840000	-0.430000	0.010000	-0.150000
337	YBR111C  	0.370000	0.960000	1.260000	1.360000	1.320000	1.320000	1.220000	0.580000
358	YBR132C  	0.550000	1.210000	1.360000	1.310000	0.950000	0.890000	0.330000	-1.250000
363	YBR137W  	0.280000	1.030000	1.220000	1.450000	1.610000	1.400000	1.210000	0.840000
365	YBR139W  	0.710000	1.380000	1.660000	1.710000	1.610000	1.210000	0.590000	0.310000
368	YBR142W  	-0.740000	-1.360000	-1.510000	-1.600000	-1.250000	-1.090000	-0.740000	-0.430000
373	YBR147W  	0.210000	1.320000	0.530000	1.590000	1.680000	1.120000	0.530000	0.370000
375	YBR149W  	0.700000	1.560000	2.040000	2.400000	2.410000	1.960000	1.750000	0.810000
381	YBR155W  	-1.090000	-1.470000	-1.470000	-1.400000	-1.030000	-0.560000	-0.250000	-0.090000
396	YBR169C  	0.520000	1.410000	2.430000	2.290000	2.460000	1.770000	2.380000	1.630000
397	YBR170C  	0.110000	0.910000	1.440000	1.250000	1.520000	1.280000	1.180000	0.660000
400	YBR173C  	0.660000	1.180000	1.590000	1.230000	1.470000	1.400000	1.550000	0.680000
