#	GID	5	15	30	45	60	90	120	180
2	YAL002W  	-1.400000	-0.670000	-0.450000	-0.620000	-0.580000	-0.470000	-0.860000	-1.120000
3	YAL003W  	0.550000	-0.090000	0.460000	-0.300000	-0.200000	-0.810000	-1.560000	-2.740000
5	YAL005C  	0.440000	-0.290000	0.260000	-0.040000	-0.140000	-0.100000	-0.120000	-1.600000
11	YAL012W  	-0.070000	-0.760000	0.060000	-0.030000	-0.140000	-0.170000	-0.340000	-1.400000
19	YAL020C  	-1.180000	0.040000	-0.310000	-0.070000	-0.510000	-0.220000	-0.300000	-1.100000
36	YAL035W  	0.570000	0.220000	0.250000	-0.400000	-0.210000	-0.550000	-0.410000	-1.250000
37	YAL036C  	0.690000	0.010000	-0.060000	-1.150000	-1.120000	-1.320000	-1.640000	-1.940000
44	YAL043C  	-1.360000	-0.620000	-1.510000	-0.340000	-0.380000	-0.250000	-0.890000	-0.600000
61	YAL061W  	-0.920000	-1.690000	-0.860000	-1.400000	-0.340000	-0.340000	-0.120000	-0.890000
63	YAL063C  	-1.410000	-0.160000	-0.170000	-1.160000	-0.300000	0.370000	-0.920000	-0.260000
64	YAL064C-A	-0.320000	0.100000	-0.840000	-0.420000	-0.580000	-1.560000	-1.030000	-1.640000
66	YAL064W-B	-0.810000	-3.640000	-0.860000	-0.360000	-0.760000	-0.290000	-0.640000	-0.970000
67	YAL065C  	-1.470000	-0.710000	-0.640000	-0.300000	-1.060000	0.370000	-0.090000	-0.130000
97	YAR060C  	-0.920000	-1.320000	-0.300000	-0.360000	-0.400000	-0.620000	-1.090000	-0.400000
103	YAR069C  	-0.400000	-0.360000	0.370000	-0.360000	-0.740000	-0.560000	-1.690000	-1.740000
105	YAR071W  	0.200000	0.250000	-0.200000	-1.250000	-1.320000	-1.120000	-2.120000	-2.470000
106	YAR073W  	-0.220000	-0.560000	-0.340000	-0.510000	-0.640000	-0.420000	-0.890000	-1.790000
109	YBL002W  	0.160000	-0.140000	-0.430000	-0.620000	-0.250000	-0.670000	-1.690000	-2.320000
110	YBL003C  	0.450000	0.180000	0.160000	-0.320000	-0.320000	-0.810000	-1.600000	-2.640000
122	YBL013W  	-0.340000	-1.290000	-0.580000	-0.810000	-0.490000	-0.470000	-1.600000	-0.420000
125	YBL016W  	-1.430000	-0.790000	-0.470000	-0.540000	-0.620000	-1.030000	-0.790000	-0.560000
132	YBL023C  	-0.920000	-1.250000	-0.180000	-0.420000	-0.540000	-0.600000	-0.450000	-0.640000
133	YBL024W  	0.700000	0.110000	-0.300000	-0.510000	-0.710000	-0.760000	-1.430000	-1.510000
134	YBL025W  	-1.220000	-0.890000	-0.430000	-1.000000	-0.580000	-0.560000	-0.560000	-0.890000
136	YBL027W  	1.000000	0.870000	0.840000	0.140000	0.390000	-0.120000	-0.600000	-1.690000
137	YBL028C  	1.230000	0.360000	-0.090000	-0.740000	-0.970000	-1.150000	-2.320000	-2.060000
142	YBL033C  	-2.840000	-0.490000	-0.190000	-0.360000	-0.390000	-0.370000	-0.290000	-0.530000
144	YBL035C  	-0.070000	-0.300000	-0.100000	-0.790000	-0.710000	-0.560000	-1.470000	-1.400000
146	YBL037W  	-1.510000	-0.470000	0.110000	-0.510000	-0.290000	0.080000	-0.620000	-0.710000
148	YBL039C  	0.140000	-0.490000	-0.420000	-2.250000	-2.000000	-2.640000	-3.180000	-3.840000
152	YBL043W  	-1.250000	-1.430000	-1.030000	-0.740000	-1.000000	-0.970000	-0.760000	-1.090000
154	YBL045C  	-0.640000	-1.150000	-0.220000	-0.970000	-0.170000	-0.060000	0.300000	0.030000
164	YBL055C  	-1.060000	0.330000	-0.540000	-0.580000	0.160000	-0.010000	-2.000000	-0.170000
177	YBL068W  	-0.540000	-0.670000	-0.580000	-0.740000	-1.000000	-1.090000	-1.400000	-1.150000
179	YBL070C  	-0.420000	-0.640000	-0.580000	-0.060000	-0.380000	-0.920000	-0.740000	-1.150000
180	YBL071C  	-0.840000	-0.200000	0.800000	-0.300000	-1.250000	-0.850000	-0.630000	-1.150000
182	YBL073W  	-1.220000	-1.940000	-0.860000	-1.400000	-0.790000	-1.250000	-1.030000	-0.740000
188	YBL079W  	0.080000	0.310000	0.450000	-0.210000	-0.690000	-0.360000	-0.050000	-1.430000
191	YBL082C  	-0.790000	-0.360000	-0.300000	-0.430000	-1.150000	-0.640000	-0.760000	-0.560000
194	YBL085W  	-0.060000	-1.000000	-1.320000	-1.280000	-0.270000	-0.540000	-1.630000	-0.290000
196	YBL087C  	0.810000	0.320000	0.840000	0.380000	0.010000	-0.120000	-0.790000	-1.940000
198	YBL089W  	0.060000	-0.290000	-0.070000	-0.340000	-0.360000	-0.380000	-0.560000	-1.470000
201	YBL092W  	0.630000	0.190000	-0.040000	0.230000	-0.030000	0.070000	-1.000000	-2.000000
227	YBR004C  	0.970000	0.720000	0.960000	0.880000	1.040000	1.400000	1.830000	1.690000
232	YBR009C  	0.690000	-0.090000	0.060000	0.450000	0.210000	-0.250000	-1.220000	-1.220000
233	YBR010W  	0.080000	-0.670000	0.060000	-0.600000	-0.490000	-0.860000	-1.430000	-1.600000
241	YBR016W  	0.570000	0.240000	0.920000	1.060000	1.590000	1.670000	1.240000	1.140000
255	YBR030W  	0.160000	-0.040000	0.000000	-0.760000	-0.540000	-0.890000	-0.860000	-1.290000
259	YBR034C  	0.800000	0.300000	-0.030000	-0.940000	-0.860000	-1.030000	-1.790000	-1.640000
