#	GID	5	15	30	45	60	90	120
3	YAL003W  	0.130000	-1.400000	-1.170000	-0.640000	-0.160000	-0.500000	-0.470000
24	YAL025C  	-0.740000	-1.720000	-0.430000	-0.180000	0.010000	-0.070000	-0.220000
36	YAL035W  	-0.340000	-1.150000	-0.450000	-0.230000	-0.240000	-0.180000	-0.380000
37	YAL036C  	-0.210000	-1.080000	-0.500000	-0.190000	-0.040000	-0.240000	-0.370000
61	YAL061W  	0.510000	1.170000	0.030000	0.110000	-0.150000	-0.120000	-0.180000
85	YAR027W  	0.300000	1.040000	0.710000	0.460000	-0.120000	-0.040000	0.130000
96	YAR053W  	-0.270000	-1.000000	-0.120000	0.100000	-0.040000	-0.060000	-0.340000
105	YAR071W  	-0.380000	-1.090000	-1.500000	-0.540000	-0.400000	-0.190000	-0.300000
107	YAR075W  	-0.100000	-1.220000	-0.670000	0.010000	-0.340000	-0.340000	-0.200000
118	YBL009W  	-0.350000	-0.590000	-1.060000	-0.160000	0.150000	0.000000	0.280000
127	YBL018C  	-0.370000	-1.090000	-0.480000	-0.150000	0.090000	-0.070000	-0.150000
133	YBL024W  	-0.430000	-1.120000	-0.400000	-0.140000	0.080000	0.130000	0.230000
136	YBL027W  	-0.200000	-1.380000	-0.730000	-0.050000	0.010000	0.370000	-0.140000
137	YBL028C  	-0.800000	-2.160000	-0.560000	-0.060000	0.040000	-0.070000	-0.180000
148	YBL039C  	-0.750000	-3.120000	-1.240000	-0.460000	-0.070000	-0.110000	-0.030000
151	YBL042C  	-0.400000	-1.580000	-0.320000	-0.360000	-0.250000	0.290000	-0.200000
170	YBL061C  	-0.340000	-0.940000	-0.320000	-0.340000	0.240000	-0.500000	0.120000
184	YBL075C  	0.650000	1.660000	1.520000	0.580000	0.050000	-0.080000	-0.180000
186	YBL077W  	-0.240000	-1.340000	-0.550000	-0.090000	0.080000	-0.070000	-0.040000
229	YBR006W  	0.350000	1.330000	1.490000	0.740000	0.270000	0.540000	0.530000
232	YBR009C  	-0.640000	-0.500000	-0.920000	-0.930000	-0.210000	-0.430000	-0.130000
239	YBR014C  	0.250000	1.120000	1.090000	0.570000	0.050000	0.240000	0.510000
243	YBR018C  	0.330000	1.810000	0.750000	0.170000	-0.030000	0.160000	0.040000
251	YBR026C  	0.290000	0.370000	0.930000	0.830000	-0.050000	-0.130000	0.590000
256	YBR031W  	-0.280000	-1.180000	-0.940000	-0.190000	-0.030000	-0.340000	-0.470000
259	YBR034C  	-1.040000	-1.740000	-0.460000	-0.350000	0.100000	-0.140000	0.090000
271	YBR046C  	0.230000	0.660000	1.140000	0.630000	-0.150000	0.010000	-0.040000
275	YBR050C  	0.450000	1.970000	1.040000	0.340000	0.240000	0.580000	0.580000
277	YBR052C  	0.560000	1.220000	1.350000	1.170000	-0.030000	0.060000	0.460000
279	YBR054W  	0.020000	-0.090000	0.630000	1.390000	0.360000	0.690000	0.600000
281	YBR056W  	1.050000	1.790000	1.870000	1.430000	-0.110000	-0.040000	0.580000
291	YBR066C  	0.560000	1.200000	-0.040000	-0.090000	0.010000	0.520000	0.440000
292	YBR067C  	-0.170000	-0.630000	-0.960000	-0.350000	-0.400000	-0.260000	-0.580000
303	YBR078W  	-0.170000	-1.460000	-1.000000	-0.120000	0.120000	0.300000	0.400000
304	YBR079C  	-0.350000	-1.210000	-0.500000	-0.220000	-0.070000	-0.190000	-0.010000
308	YBR083W  	-0.240000	-0.800000	-0.940000	-0.770000	-0.560000	-0.040000	-0.050000
309	YBR084C-A	-0.090000	-0.930000	-0.600000	-0.040000	0.210000	0.320000	-0.120000
310	YBR084W  	-0.450000	-1.630000	-0.820000	-0.290000	0.010000	-0.260000	-0.280000
314	YBR088C  	-0.940000	-1.100000	-1.010000	-0.250000	0.280000	-0.050000	0.200000
318	YBR092C  	-0.420000	-1.430000	-1.600000	-0.910000	-0.540000	-0.240000	-0.350000
319	YBR093C  	-0.220000	-1.190000	-1.500000	-0.620000	-0.520000	-0.410000	-0.370000
330	YBR104W  	-0.360000	-1.720000	-0.790000	-0.250000	-0.150000	-0.140000	-0.270000
331	YBR105C  	0.400000	0.400000	0.780000	1.040000	0.030000	-0.110000	-0.020000
332	YBR106W  	-0.210000	-1.040000	-0.570000	-0.330000	0.080000	0.050000	0.130000
