#	GID	0	570	690	810	930	1110	1230
3	YAL003W  	0.240000	0.000000	-0.040000	-0.640000	-0.940000	-1.560000	-2.320000
11	YAL012W  	0.110000	-0.010000	0.550000	-0.580000	-0.740000	-1.250000	-2.560000
16	YAL017W  	-0.120000	-0.040000	-0.150000	0.320000	0.420000	0.720000	1.480000
22	YAL023C  	0.120000	0.120000	0.100000	-0.340000	0.000000	-1.360000	-1.150000
24	YAL025C  	0.300000	-0.100000	0.000000	-0.760000	-0.810000	-2.060000	-2.250000
25	YAL026C  	0.190000	0.600000	0.460000	0.780000	0.730000	1.520000	0.750000
33	YAL034C  	-0.920000	0.280000	-0.100000	-0.710000	-0.560000	1.840000	2.170000
37	YAL036C  	0.120000	0.030000	0.380000	-0.670000	-0.560000	-1.320000	-1.940000
39	YAL038W  	0.100000	0.190000	0.290000	-0.360000	-0.400000	-1.320000	-2.320000
48	YAL046C  	-0.010000	-0.170000	-0.010000	-0.790000	-0.600000	-1.220000	-1.470000
54	YAL054C  	-0.670000	-0.180000	0.000000	-0.180000	-0.300000	1.470000	3.700000
59	YAL059W  	-0.320000	0.190000	-0.090000	-0.860000	-1.060000	-1.360000	-1.790000
60	YAL060W  	0.110000	0.300000	0.200000	0.510000	0.460000	1.950000	1.430000
61	YAL061W  	-0.490000	0.200000	-0.250000	-0.300000	0.760000	1.900000	0.600000
75	YAR007C  	-0.170000	-0.320000	-0.220000	-0.250000	-0.170000	-0.510000	-1.430000
85	YAR027W  	-0.040000	0.370000	0.410000	0.620000	0.480000	1.790000	0.660000
86	YAR028W  	0.310000	0.370000	0.730000	0.410000	0.210000	1.530000	0.580000
105	YAR071W  	0.490000	0.370000	0.400000	-0.560000	-1.220000	-1.470000	-1.840000
106	YAR073W  	0.320000	0.460000	0.500000	-0.090000	-0.470000	-1.690000	-2.250000
124	YBL015W  	-0.100000	0.060000	0.010000	0.110000	0.300000	2.720000	3.390000
133	YBL024W  	0.340000	-0.070000	0.160000	-0.580000	-0.840000	-1.600000	-1.790000
136	YBL027W  	0.040000	0.010000	0.390000	-0.170000	-0.270000	-1.120000	-2.470000
139	YBL030C  	0.590000	0.540000	0.920000	0.390000	0.860000	0.780000	1.790000
147	YBL038W  	0.040000	-0.030000	0.110000	0.310000	0.500000	1.580000	1.190000
148	YBL039C  	0.140000	0.360000	0.240000	-0.540000	-1.120000	-1.290000	-1.840000
152	YBL043W  	-0.510000	0.070000	0.000000	-0.220000	-0.540000	1.950000	2.330000
