#	GID	0	30	60	90	120	150	180	210	240	270	300	330	360	390
16	YAL017W  	1.180000	-0.130000	-0.070000	-0.130000	-0.550000	-0.660000	-0.340000	-0.090000	0.150000	0.080000	-0.250000	0.420000	0.340000	0.030000
17	YAL018C  	-0.240000	1.130000	0.070000	0.470000	0.340000	-0.150000	-0.290000	-0.240000	-0.080000	-0.520000	-0.150000	-0.220000	-0.490000	0.360000
21	YAL022C  	-1.160000	-0.710000	-0.710000	-0.240000	-0.750000	-0.110000	-0.420000	-0.010000	0.530000	0.580000	1.490000	0.720000	0.510000	0.290000
22	YAL023C  	-1.150000	-0.830000	-0.760000	-0.320000	0.170000	0.170000	0.490000	0.640000	0.530000	0.580000	-0.030000	0.490000	0.040000	-0.030000
24	YAL025C  	-1.010000	-0.390000	0.030000	0.580000	1.120000	0.580000	0.180000	0.180000	-0.110000	0.250000	-0.130000	-0.620000	-0.340000	-0.320000
33	YAL034C  	1.140000	0.110000	-0.680000	0.000000	-0.290000	-0.360000	-0.190000	0.070000	0.070000	0.010000	-0.250000	0.100000	0.070000	0.190000
36	YAL036C  	-1.220000	-0.440000	-0.490000	0.530000	0.830000	0.250000	0.480000	-0.050000	0.240000	0.460000	-0.240000	-0.180000	-0.370000	0.200000
53	YAL054C  	-1.500000	0.410000	-0.500000	-0.220000	-1.350000	-1.390000	-0.390000	0.680000	1.110000	0.770000	-0.330000	0.850000	1.170000	0.680000
55	YAL056W  	0.610000	0.300000	-1.140000	-0.360000	0.190000	-0.080000	-0.140000	0.100000	-0.070000	0.070000	0.140000	0.170000	-0.040000	0.250000
84	YAR027W  	1.190000	0.120000	0.410000	-0.410000	-0.640000	-0.430000	-0.490000	-0.030000	-0.050000	-0.140000	-0.280000	0.290000	0.190000	0.260000
85	YAR028W  	1.540000	-0.040000	-0.060000	-0.430000	-0.070000	-0.250000	-0.210000	-0.090000	-0.090000	-0.210000	-0.070000	0.160000	0.060000	-0.230000
89	YAR033W  	1.220000	0.240000	0.180000	-0.130000	-0.450000	-0.310000	-0.250000	-0.250000	-0.250000	-0.230000	-0.040000	0.040000	0.290000	-0.040000
102	YAR062W  	-1.140000	-0.310000	1.200000	-0.380000	-0.460000	-0.380000	-0.140000	0.270000	0.070000	0.270000	-0.110000	0.360000	0.320000	0.420000
107	YAR070C  	0.260000	-0.220000	-0.050000	0.200000	-0.260000	-0.200000	-0.460000	0.040000	-0.070000	-0.340000	1.660000	-0.080000	-0.380000	-0.120000
108	YAR071W  	-1.020000	1.110000	0.340000	0.180000	0.160000	0.090000	0.160000	-0.250000	-0.410000	-0.090000	0.080000	0.000000	-0.320000	-0.020000
109	YAR073W  	-1.620000	-0.840000	0.060000	0.120000	0.120000	0.330000	0.250000	0.620000	0.190000	0.580000	0.240000	0.160000	-0.240000	0.060000
110	YAR074C  	-1.280000	-0.330000	-0.220000	0.000000	0.420000	0.520000	0.130000	0.270000	0.230000	0.430000	0.130000	0.140000	-0.260000	-0.170000
113	YBL002W  	-1.630000	-1.220000	-1.110000	-0.580000	0.110000	0.720000	1.180000	0.890000	0.870000	0.420000	0.540000	0.590000	-0.130000	-0.650000
