#	GID	0	15	30	60	120	240	480
30	YAL031C  	-0.690000	1.000000	0.770000	-0.920000	-0.320000	-0.420000	-1.470000
33	YAL034C  	-0.740000	0.290000	-0.760000	-0.450000	0.310000	1.410000	-0.090000
44	YAL043C  	-0.150000	0.070000	0.140000	-0.220000	-0.060000	-0.220000	1.290000
59	YAL059W  	0.660000	0.930000	0.180000	-0.740000	-1.320000	-1.220000	-0.180000
61	YAL061W  	-0.510000	-0.470000	-0.560000	-0.270000	0.160000	1.230000	-0.320000
103	YAR069C  	-0.100000	0.140000	-0.300000	-1.220000	-0.810000	0.000000	0.110000
105	YAR071W  	1.100000	1.620000	1.190000	-1.640000	-1.790000	-1.560000	0.190000
107	YAR075W  	0.680000	0.560000	0.730000	0.690000	0.120000	-1.290000	-0.150000
109	YBL002W  	1.130000	1.240000	1.230000	-0.030000	-0.760000	-1.220000	0.510000
110	YBL003C  	1.230000	1.120000	0.900000	0.210000	-0.940000	-1.250000	0.190000
124	YBL015W  	-0.380000	-0.170000	-0.070000	0.240000	0.420000	1.320000	-0.030000
133	YBL024W  	0.510000	0.620000	0.430000	-0.320000	-0.640000	-1.430000	-0.140000
136	YBL027W  	1.200000	0.960000	0.750000	0.750000	-0.710000	-2.060000	-0.070000
137	YBL028C  	1.150000	1.090000	0.440000	-0.790000	-1.560000	-1.840000	0.030000
148	YBL039C  	1.240000	1.260000	0.280000	-0.790000	-1.890000	-1.790000	0.300000
157	YBL048W  	-0.920000	-0.860000	-1.090000	-0.360000	-0.120000	1.330000	0.300000
158	YBL049W  	-1.000000	-1.030000	-1.250000	-1.030000	-0.340000	1.720000	0.040000
163	YBL054W  	0.430000	0.200000	0.060000	-1.150000	-1.250000	-0.760000	0.600000
173	YBL064C  	-1.400000	-1.470000	-0.490000	1.010000	0.640000	1.840000	0.730000
181	YBL072C  	1.160000	1.020000	1.100000	0.390000	-0.560000	-2.120000	0.080000
182	YBL073W  	-1.000000	-0.560000	-1.290000	-0.470000	-0.060000	-0.040000	-0.450000
185	YBL076C  	-1.290000	-1.940000	-1.120000	-0.100000	1.050000	1.480000	-0.030000
196	YBL087C  	1.180000	1.160000	0.780000	0.160000	-0.890000	-1.740000	0.160000
