#	GID	5	10	15	20	30	40	60	80
24	YAL025C  	-1.890000	-2.180000	-3.470000	-3.640000	-1.180000	-1.560000	-0.760000	-0.340000
37	YAL036C  	-0.740000	-2.000000	-2.060000	-2.000000	-1.890000	-0.940000	-0.180000	-0.150000
59	YAL059W  	-1.690000	-2.320000	-0.890000	-1.600000	-1.740000	-1.940000	-1.000000	-1.060000
60	YAL060W  	1.660000	2.450000	2.930000	3.010000	2.680000	2.390000	1.830000	1.570000
61	YAL061W  	3.340000	3.100000	2.340000	3.640000	2.540000	1.910000	0.410000	0.200000
105	YAR071W  	-0.470000	-1.510000	-2.000000	-2.180000	-2.060000	-0.810000	-0.340000	-0.090000
106	YAR073W  	-0.320000	-1.430000	-1.290000	-1.600000	-1.940000	-1.180000	-0.560000	-0.540000
107	YAR075W  	-0.200000	-0.890000	-1.890000	-1.030000	-2.400000	-1.470000	-1.000000	-0.940000
109	YBL002W  	0.400000	0.430000	-0.490000	-1.090000	-1.790000	-1.790000	0.590000	0.530000
110	YBL003C  	-0.030000	-0.400000	-1.120000	-1.400000	-2.060000	-2.250000	0.180000	0.160000
112	YBL005W  	0.010000	-2.180000	-0.250000	0.240000	-0.090000	-0.150000	0.310000	0.600000
123	YBL014C  	-1.250000	-0.710000	-1.000000	-1.740000	0.420000	-0.450000	-0.230000	-0.420000
124	YBL015W  	1.060000	1.820000	2.360000	1.860000	1.290000	1.090000	0.430000	0.010000
126	YBL017C  	1.080000	-1.100000	-0.060000	0.090000	-0.450000	-0.400000	-0.690000	-2.600000
133	YBL024W  	-1.150000	-2.560000	-2.320000	-2.250000	-1.940000	-1.470000	-0.860000	-0.860000
136	YBL027W  	-0.340000	-1.640000	-2.560000	-2.000000	-1.790000	-2.060000	-0.710000	-0.090000
137	YBL028C  	-1.060000	-2.560000	-3.180000	-4.320000	-2.940000	-2.180000	-0.810000	-0.380000
148	YBL039C  	-1.120000	-5.060000	-5.060000	-4.060000	-4.640000	-2.400000	-1.120000	-0.940000
151	YBL042C  	-2.180000	-3.840000	-3.640000	-3.640000	-2.640000	-0.490000	-0.380000	-1.090000
154	YBL045C  	0.330000	0.970000	1.650000	1.600000	1.290000	0.960000	0.590000	0.590000
173	YBL064C  	2.050000	2.920000	3.570000	3.760000	3.740000	2.150000	1.270000	1.500000
176	YBL067C  	-0.400000	-1.790000	-0.690000	-0.430000	-0.540000	-0.120000	-0.320000	-0.510000
177	YBL068W  	-0.920000	-2.470000	-2.180000	-2.120000	-1.400000	-1.090000	-0.580000	-0.400000
178	YBL069W  	-0.970000	-2.060000	-0.890000	-0.580000	-0.270000	-0.140000	0.140000	0.080000
181	YBL072C  	-0.150000	-1.120000	-2.000000	-2.180000	-1.840000	-1.740000	-0.840000	-0.420000
184	YBL075C  	1.920000	2.930000	4.280000	3.840000	3.670000	2.160000	1.530000	1.410000
185	YBL076C  	-0.340000	-1.740000	-1.220000	-1.510000	-1.290000	-0.810000	-0.620000	-0.600000
187	YBL078C  	1.470000	2.420000	2.410000	2.310000	2.770000	1.550000	0.570000	0.780000
190	YBL081W  	-1.090000	-1.890000	-1.060000	-0.920000	-1.470000	-0.540000	-0.690000	-0.490000
191	YBL082C  	-1.220000	-1.740000	-2.250000	-2.560000	-1.940000	-0.890000	-0.790000	-0.840000
192	YBL083C  	-0.940000	-1.890000	-2.470000	-2.000000	-2.250000	-0.920000	-0.670000	-0.470000
196	YBL087C  	-0.450000	-1.320000	-2.000000	-2.120000	-2.000000	-1.790000	-0.740000	-0.560000
201	YBL092W  	0.000000	-0.450000	-1.470000	-1.790000	-1.400000	-1.840000	-0.740000	-0.430000
211	YBL101W-A	-0.620000	-2.840000	-0.400000	-0.270000	-0.170000	0.290000	0.240000	0.460000
224	YBR001C  	1.450000	1.750000	2.170000	2.500000	2.120000	1.660000	1.450000	1.190000
229	YBR006W  	0.780000	1.910000	3.070000	2.990000	2.650000	2.290000	1.170000	1.140000
232	YBR009C  	0.410000	0.380000	-0.690000	-1.360000	-1.430000	-2.000000	0.400000	0.280000
236	YBR012W-A	-0.140000	-1.690000	-0.010000	-0.220000	0.000000	0.380000	0.330000	0.290000
246	YBR021W  	-1.250000	-2.250000	-1.890000	-1.890000	-0.890000	0.580000	-0.030000	-0.290000
251	YBR026C  	0.780000	1.180000	2.130000	2.520000	2.420000	1.640000	1.040000	1.000000
255	YBR030W  	-1.030000	-1.840000	-1.840000	-1.290000	-1.430000	-1.470000	-0.640000	-0.270000
256	YBR031W  	-0.300000	-0.840000	-1.250000	-2.180000	-1.890000	-0.920000	-0.940000	-1.060000
259	YBR034C  	-3.180000	-4.320000	-3.320000	-3.060000	-2.740000	-2.320000	-1.640000	-1.150000
266	YBR041W  	-0.100000	0.790000	0.140000	-0.540000	-0.360000	-0.220000	-0.840000	-2.740000
273	YBR048W  	-0.390000	-1.000000	-1.540000	-1.990000	-2.150000	-1.760000	-1.150000	-1.230000
277	YBR052C  	0.930000	1.500000	2.190000	2.660000	2.580000	1.700000	1.200000	1.240000
278	YBR053C  	1.210000	2.190000	2.750000	2.750000	2.790000	2.110000	1.430000	1.110000
279	YBR054W  	1.200000	1.500000	1.840000	1.040000	1.600000	1.100000	0.820000	1.580000
281	YBR056W  	1.500000	2.120000	2.740000	2.870000	2.750000	1.560000	1.090000	1.120000
286	YBR061C  	-1.470000	-1.400000	-2.120000	-2.000000	-1.250000	-0.970000	-0.510000	-0.450000
291	YBR066C  	1.690000	0.390000	0.440000	0.710000	0.890000	0.150000	0.730000	1.000000
